Address      Value           Comment    
00800080 000001CC    = 460 dec                              CTRL OVRERLAP_SIZE[9:0] for multiplicative filters
008000C0 003FFE6F    = 4,193,903 dec                   CTRL FOP_SAMPLE_NUM[22:0] for multiplicative filters
008000D0 00000003    = 3 dec                                 CTRL IFFT_LOOP_NUM[5:0]
00800140 00000000    = 0 dec                                 CTRL MANUAL_TRIGGER
00800180 00000000    = 0 dec                                 CTRL MANUAL_ENABLE
01140000 000000E6    = 230 dec                            CONV ROW0_DELAY[9:0] for multiplicative filters
01868000 000000C8    = 200 dec (0.37Hz)            HSUM B_START_1[21:0]
01868008 00041AC8    = 269,000 dec (501Hz)     HSUM B_STOP_1[21:0]
01868010 00000000    = 0                                        HSUM B_START_2[21:0] 
01868018 00000000    = 0                                       HSUM B_STOP_2[21:0]
01868020 00000007    = 7 dec                                HSUM H_1[3:0]/H_2[3:0] (config value of 7 = 8 harmonics analysed)
01868028 00000055    = 85 dec                             HSUM FOP_ROW_1[3:0]/FOP_ROW_2[3:0] (config value of 85 = 85 FOP Rows)
01868030 000000E6    = 230 dec                           HSUM FOP_COL_OFFSET[8] for multiplicative filters
01868040 00000000    = 0 dec                              HSUM A_SET (config value of 0 = 1 analysis run)
01868048 00061A80    = 400,000 dec                  HSUM THRESH_SET[21:0]
01868050 00000000    = 0 dec                              HSUM M[31:0]
01868060 00000000    = 0 dec                              HSUM T_FILTER_EN
01868080 00000014    = 20 dec                           HSUM SUMMER 1 P_EN_1[4:0]/P_EN_2[4:0] (Summer Tree 1, config value of 20 = 21 SeedF0s per fundamental FOP Col run 1)
01868088 00000004    = 4 dec                             HSUM SUMMER 1 A_1[3:0]/A_2[3:0] (Summer Tree 1, config value of 4 = 5 acceleration ambiguity slopes run 1)
01868090 00000014    = 20 dec                           HSUM SUMMER 2 P_EN_1[4:0]/P_EN_2[4:0] (Summer Tree 2, config value of 20 = 21 SeedF0s per fundamental FOP Col run 1)
01868098 00000004    = 4 dec                             HSUM SUMMER 2 A_1[3:0]/A_2[3:0] (Summer Tree 2, config value of 4 = 5 acceleration ambiguity slopes run 1)
01800000	00000000
01800008	00000000
01800010	00000000
01800018	00000000
01800020	00000000
01800028	00000000
01800030	00000000
01800038	00000000
01800080	00000000
01800088	00000000
01800090	00000000
01800098	00000000
018000a0	00000000
018000a8	00000000
018000b0	00000000
018000b8	00000000
01800100	00000000
01800108	00000000
01800110	00000000
01800118	00000000
01800120	00000000
01800128	00000000
01800130	00000000
01800138	00000002
01800180	00000000
01800188	00000000
01800190	00000000
01800198	00000000
018001a0	00000000
018001a8	00000002
018001b0	00000002
018001b8	00000004
01800200	00000000
01800208	00000000
01800210	00000000
01800218	00000002
01800220	00000002
01800228	00000004
01800230	00000004
01800238	00000006
01800280	00000060
01800288	00000060
01800290	00000060
01800298	00000060
018002a0	00000060
018002a8	00000060
018002b0	00000060
018002b8	00000060
01800300	00000060
01800308	00000060
01800310	00000060
01800318	00000060
01800320	00000060
01800328	00000060
01800330	00000060
01800338	00000060
01800380	00000060
01800388	00000060
01800390	00000060
01800398	00000060
018003a0	00000060
018003a8	00000060
018003b0	00000060
018003b8	00000060
01800400	00000060
01800408	00000060
01800410	00000060
01800418	00000060
01800420	00000060
01800428	00000060
01800430	00000060
01800438	00000060
01800480	00000060
01800488	00000060
01800490	00000060
01800498	00000060
018004a0	00000060
018004a8	00000060
018004b0	00000060
018004b8	00000060
01800500	00000060
01800508	00000060
01800510	00000060
01800518	00000060
01800520	00000060
01800528	00000060
01800530	00000060
01800538	00000060
01800800	00000000
01800808	00000000
01800810	00000000
01800818	00000002
01800820	00000002
01800828	00000004
01800830	00000004
01800838	00000008
01800880	00000000
01800888	00000002
01800890	00000002
01800898	00000004
018008a0	00000004
018008a8	00000006
018008b0	00000006
018008b8	0000000A
01800900	00000000
01800908	00000002
01800910	00000002
01800918	00000004
01800920	00000004
01800928	00000008
01800930	00000008
01800938	0000000C
01800980	00000000
01800988	00000002
01800990	00000002
01800998	00000006
018009a0	00000006
018009a8	0000000A
018009b0	0000000A
018009b8	0000000E
01800a00	00000000
01800a08	00000002
01800a10	00000004
01800a18	00000006
01800a20	00000008
01800a28	0000000A
01800a30	0000000C
01800a38	0000000E
01800a80	00000060
01800a88	00000060
01800a90	00000060
01800a98	00000060
01800aa0	00000060
01800aa8	00000060
01800ab0	00000060
01800ab8	00000060
01800b00	00000060
01800b08	00000060
01800b10	00000060
01800b18	00000060
01800b20	00000060
01800b28	00000060
01800b30	00000060
01800b38	00000060
01800b80	00000060
01800b88	00000060
01800b90	00000060
01800b98	00000060
01800ba0	00000060
01800ba8	00000060
01800bb0	00000060
01800bb8	00000060
01800c00	00000060
01800c08	00000060
01800c10	00000060
01800c18	00000060
01800c20	00000060
01800c28	00000060
01800c30	00000060
01800c38	00000060
01800c80	00000060
01800c88	00000060
01800c90	00000060
01800c98	00000060
01800ca0	00000060
01800ca8	00000060
01800cb0	00000060
01800cb8	00000060
01800d00	00000060
01800d08	00000060
01800d10	00000060
01800d18	00000060
01800d20	00000060
01800d28	00000060
01800d30	00000060
01800d38	00000060
01801000	00000000
01801008	00000002
01801010	00000004
01801018	00000006
01801020	00000008
01801028	0000000A
01801030	0000000C
01801038	00000012
